set V := 3 4 5 6 7 14 15 16 24 25 26 34 35 36 43 44 45 46 47 53 54 55 56 57 64 65 66 74 75 76 84 85 86 93 94 95 96 97 ;

set E := (3,3) (3,4) (3,5) (3,6) (3,7) (3,14) (3,15) (3,16) (3,24) (3,25) (3,26) (3,34) (3,35) (3,36) (3,43) (3,44) (3,45) (4,3) (4,4) (4,5) (4,6) (4,7) (4,14) (4,15) (4,16) (4,24) (4,25) (4,26) (4,34) (4,35) (4,36) (4,43) (4,44) (4,45) (4,46) (5,3) (5,4) (5,5) (5,6) (5,7) (5,14) (5,15) (5,16) (5,24) (5,25) (5,26) (5,34) (5,35) (5,36) (5,43) (5,44) (5,45) (5,46) (5,47) (6,3) (6,4) (6,5) (6,6) (6,7) (6,14) (6,15) (6,16) (6,24) (6,25) (6,26) (6,34) (6,35) (6,36) (6,44) (6,45) (6,46) (6,47) (7,3) (7,4) (7,5) (7,6) (7,7) (7,14) (7,15) (7,16) (7,24) (7,25) (7,26) (7,34) (7,35) (7,36) (7,45) (7,46) (7,47) (14,3) (14,4) (14,5) (14,6) (14,7) (14,14) (14,15) (14,16) (14,24) (14,25) (14,26) (14,34) (14,35) (14,36) (14,43) (14,44) (14,45) (14,46) (14,47) (14,53) (14,54) (14,55) (14,56) (15,3) (15,4) (15,5) (15,6) (15,7) (15,14) (15,15) (15,16) (15,24) (15,25) (15,26) (15,34) (15,35) (15,36) (15,43) (15,44) (15,45) (15,46) (15,47) (15,53) (15,54) (15,55) (15,56) (15,57) (16,3) (16,4) (16,5) (16,6) (16,7) (16,14) (16,15) (16,16) (16,24) (16,25) (16,26) (16,34) (16,35) (16,36) (16,43) (16,44) (16,45) (16,46) (16,47) (16,54) (16,55) (16,56) (16,57) (24,3) (24,4) (24,5) (24,6) (24,7) (24,14) (24,15) (24,16) (24,24) (24,25) (24,26) (24,34) (24,35) (24,36) (24,43) (24,44) (24,45) (24,46) (24,47) (24,53) (24,54) (24,55) (24,56) (24,57) (24,64) (24,65) (24,66) (25,3) (25,4) (25,5) (25,6) (25,7) (25,14) (25,15) (25,16) (25,24) (25,25) (25,26) (25,34) (25,35) (25,36) (25,43) (25,44) (25,45) (25,46) (25,47) (25,53) (25,54) (25,55) (25,56) (25,57) (25,64) (25,65) (25,66) (26,3) (26,4) (26,5) (26,6) (26,7) (26,14) (26,15) (26,16) (26,24) (26,25) (26,26) (26,34) (26,35) (26,36) (26,43) (26,44) (26,45) (26,46) (26,47) (26,53) (26,54) (26,55) (26,56) (26,57) (26,64) (26,65) (26,66) (34,3) (34,4) (34,5) (34,6) (34,7) (34,14) (34,15) (34,16) (34,24) (34,25) (34,26) (34,34) (34,35) (34,36) (34,43) (34,44) (34,45) (34,46) (34,47) (34,53) (34,54) (34,55) (34,56) (34,57) (34,64) (34,65) (34,66) (34,74) (34,75) (34,76) (35,3) (35,4) (35,5) (35,6) (35,7) (35,14) (35,15) (35,16) (35,24) (35,25) (35,26) (35,34) (35,35) (35,36) (35,43) (35,44) (35,45) (35,46) (35,47) (35,53) (35,54) (35,55) (35,56) (35,57) (35,64) (35,65) (35,66) (35,74) (35,75) (35,76) (36,3) (36,4) (36,5) (36,6) (36,7) (36,14) (36,15) (36,16) (36,24) (36,25) (36,26) (36,34) (36,35) (36,36) (36,43) (36,44) (36,45) (36,46) (36,47) (36,53) (36,54) (36,55) (36,56) (36,57) (36,64) (36,65) (36,66) (36,74) (36,75) (36,76) (43,3) (43,4) (43,5) (43,14) (43,15) (43,16) (43,24) (43,25) (43,26) (43,34) (43,35) (43,36) (43,43) (43,44) (43,45) (43,46) (43,47) (43,53) (43,54) (43,55) (43,56) (43,57) (43,64) (43,65) (43,66) (43,74) (43,75) (43,76) (43,84) (43,85) (44,3) (44,4) (44,5) (44,6) (44,14) (44,15) (44,16) (44,24) (44,25) (44,26) (44,34) (44,35) (44,36) (44,43) (44,44) (44,45) (44,46) (44,47) (44,53) (44,54) (44,55) (44,56) (44,57) (44,64) (44,65) (44,66) (44,74) (44,75) (44,76) (44,84) (44,85) (44,86) (45,3) (45,4) (45,5) (45,6) (45,7) (45,14) (45,15) (45,16) (45,24) (45,25) (45,26) (45,34) (45,35) (45,36) (45,43) (45,44) (45,45) (45,46) (45,47) (45,53) (45,54) (45,55) (45,56) (45,57) (45,64) (45,65) (45,66) (45,74) (45,75) (45,76) (45,84) (45,85) (45,86) (46,4) (46,5) (46,6) (46,7) (46,14) (46,15) (46,16) (46,24) (46,25) (46,26) (46,34) (46,35) (46,36) (46,43) (46,44) (46,45) (46,46) (46,47) (46,53) (46,54) (46,55) (46,56) (46,57) (46,64) (46,65) (46,66) (46,74) (46,75) (46,76) (46,84) (46,85) (46,86) (47,5) (47,6) (47,7) (47,14) (47,15) (47,16) (47,24) (47,25) (47,26) (47,34) (47,35) (47,36) (47,43) (47,44) (47,45) (47,46) (47,47) (47,53) (47,54) (47,55) (47,56) (47,57) (47,64) (47,65) (47,66) (47,74) (47,75) (47,76) (47,85) (47,86) (53,14) (53,15) (53,24) (53,25) (53,26) (53,34) (53,35) (53,36) (53,43) (53,44) (53,45) (53,46) (53,47) (53,53) (53,54) (53,55) (53,56) (53,57) (53,64) (53,65) (53,66) (53,74) (53,75) (53,76) (53,84) (53,85) (53,86) (53,93) (53,94) (53,95) (54,14) (54,15) (54,16) (54,24) (54,25) (54,26) (54,34) (54,35) (54,36) (54,43) (54,44) (54,45) (54,46) (54,47) (54,53) (54,54) (54,55) (54,56) (54,57) (54,64) (54,65) (54,66) (54,74) (54,75) (54,76) (54,84) (54,85) (54,86) (54,93) (54,94) (54,95) (54,96) (55,14) (55,15) (55,16) (55,24) (55,25) (55,26) (55,34) (55,35) (55,36) (55,43) (55,44) (55,45) (55,46) (55,47) (55,53) (55,54) (55,55) (55,56) (55,57) (55,64) (55,65) (55,66) (55,74) (55,75) (55,76) (55,84) (55,85) (55,86) (55,93) (55,94) (55,95) (55,96) (55,97) (56,14) (56,15) (56,16) (56,24) (56,25) (56,26) (56,34) (56,35) (56,36) (56,43) (56,44) (56,45) (56,46) (56,47) (56,53) (56,54) (56,55) (56,56) (56,57) (56,64) (56,65) (56,66) (56,74) (56,75) (56,76) (56,84) (56,85) (56,86) (56,94) (56,95) (56,96) (56,97) (57,15) (57,16) (57,24) (57,25) (57,26) (57,34) (57,35) (57,36) (57,43) (57,44) (57,45) (57,46) (57,47) (57,53) (57,54) (57,55) (57,56) (57,57) (57,64) (57,65) (57,66) (57,74) (57,75) (57,76) (57,84) (57,85) (57,86) (57,95) (57,96) (57,97) (64,24) (64,25) (64,26) (64,34) (64,35) (64,36) (64,43) (64,44) (64,45) (64,46) (64,47) (64,53) (64,54) (64,55) (64,56) (64,57) (64,64) (64,65) (64,66) (64,74) (64,75) (64,76) (64,84) (64,85) (64,86) (64,93) (64,94) (64,95) (64,96) (64,97) (65,24) (65,25) (65,26) (65,34) (65,35) (65,36) (65,43) (65,44) (65,45) (65,46) (65,47) (65,53) (65,54) (65,55) (65,56) (65,57) (65,64) (65,65) (65,66) (65,74) (65,75) (65,76) (65,84) (65,85) (65,86) (65,93) (65,94) (65,95) (65,96) (65,97) (66,24) (66,25) (66,26) (66,34) (66,35) (66,36) (66,43) (66,44) (66,45) (66,46) (66,47) (66,53) (66,54) (66,55) (66,56) (66,57) (66,64) (66,65) (66,66) (66,74) (66,75) (66,76) (66,84) (66,85) (66,86) (66,93) (66,94) (66,95) (66,96) (66,97) (74,34) (74,35) (74,36) (74,43) (74,44) (74,45) (74,46) (74,47) (74,53) (74,54) (74,55) (74,56) (74,57) (74,64) (74,65) (74,66) (74,74) (74,75) (74,76) (74,84) (74,85) (74,86) (74,93) (74,94) (74,95) (74,96) (74,97) (75,34) (75,35) (75,36) (75,43) (75,44) (75,45) (75,46) (75,47) (75,53) (75,54) (75,55) (75,56) (75,57) (75,64) (75,65) (75,66) (75,74) (75,75) (75,76) (75,84) (75,85) (75,86) (75,93) (75,94) (75,95) (75,96) (75,97) (76,34) (76,35) (76,36) (76,43) (76,44) (76,45) (76,46) (76,47) (76,53) (76,54) (76,55) (76,56) (76,57) (76,64) (76,65) (76,66) (76,74) (76,75) (76,76) (76,84) (76,85) (76,86) (76,93) (76,94) (76,95) (76,96) (76,97) (84,43) (84,44) (84,45) (84,46) (84,53) (84,54) (84,55) (84,56) (84,57) (84,64) (84,65) (84,66) (84,74) (84,75) (84,76) (84,84) (84,85) (84,86) (84,93) (84,94) (84,95) (84,96) (84,97) (85,43) (85,44) (85,45) (85,46) (85,47) (85,53) (85,54) (85,55) (85,56) (85,57) (85,64) (85,65) (85,66) (85,74) (85,75) (85,76) (85,84) (85,85) (85,86) (85,93) (85,94) (85,95) (85,96) (85,97) (86,44) (86,45) (86,46) (86,47) (86,53) (86,54) (86,55) (86,56) (86,57) (86,64) (86,65) (86,66) (86,74) (86,75) (86,76) (86,84) (86,85) (86,86) (86,93) (86,94) (86,95) (86,96) (86,97) (93,53) (93,54) (93,55) (93,64) (93,65) (93,66) (93,74) (93,75) (93,76) (93,84) (93,85) (93,86) (93,93) (93,94) (93,95) (93,96) (93,97) (94,53) (94,54) (94,55) (94,56) (94,64) (94,65) (94,66) (94,74) (94,75) (94,76) (94,84) (94,85) (94,86) (94,93) (94,94) (94,95) (94,96) (94,97) (95,53) (95,54) (95,55) (95,56) (95,57) (95,64) (95,65) (95,66) (95,74) (95,75) (95,76) (95,84) (95,85) (95,86) (95,93) (95,94) (95,95) (95,96) (95,97) (96,54) (96,55) (96,56) (96,57) (96,64) (96,65) (96,66) (96,74) (96,75) (96,76) (96,84) (96,85) (96,86) (96,93) (96,94) (96,95) (96,96) (96,97) (97,55) (97,56) (97,57) (97,64) (97,65) (97,66) (97,74) (97,75) (97,76) (97,84) (97,85) (97,86) (97,93) (97,94) (97,95) (97,96) (97,97) ;

param T:= 8;

param u :=
[1,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [2,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [3,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [4,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [5,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [6,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [7,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [8,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [9,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [10,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [11,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [12,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [13,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [14,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [15,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [16,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [17,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [18,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [19,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [20,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [21,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [22,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [23,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [24,*] 0 0 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [25,*] 0 1 1 1 2 1 3 1 4 1 5 0 6 0 7 0 
 [26,*] 0 0 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [27,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [28,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [29,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [30,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [31,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [32,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [33,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [34,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [35,*] 0 0 1 1 2 1 3 1 4 1 5 1 6 0 7 0 
 [36,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [37,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [38,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [39,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [40,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [41,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [42,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [43,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [44,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [45,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [46,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [47,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [48,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [49,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [50,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [51,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [52,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [53,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [54,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [55,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [56,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [57,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [58,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [59,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [60,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [61,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [62,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [63,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [64,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [65,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 1 7 0 
 [66,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [67,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [68,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [69,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [70,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [71,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [72,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [73,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [74,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [75,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 1 7 1 
 [76,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [77,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [78,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [79,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [80,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [81,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [82,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [83,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [84,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [85,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 1 
 [86,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [87,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [88,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [89,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [90,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [91,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [92,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [93,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 1 7 1 
 [94,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [95,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [96,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [97,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 1 7 1 
 [98,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [99,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [100,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
;
