set V := 4 5 6 14 15 16 25 35 44 45 46 54 55 56 65 75 85 94 95 96 ;

set E := (1,1) (2,2) (3,3) (4,4) (4,5) (4,6) (4,14) (4,15) (4,16) (4,25) (4,35) (4,44) (4,45) (4,46) (5,4) (5,5) (5,6) (5,14) (5,15) (5,16) (5,25) (5,35) (5,44) (5,45) (5,46) (6,4) (6,5) (6,6) (6,14) (6,15) (6,16) (6,25) (6,35) (6,44) (6,45) (6,46) (7,7) (8,8) (9,9) (10,10) (11,11) (12,12) (13,13) (14,4) (14,5) (14,6) (14,14) (14,15) (14,16) (14,25) (14,35) (14,44) (14,45) (14,46) (14,54) (14,55) (14,56) (15,4) (15,5) (15,6) (15,14) (15,15) (15,16) (15,25) (15,35) (15,44) (15,45) (15,46) (15,54) (15,55) (15,56) (16,4) (16,5) (16,6) (16,14) (16,15) (16,16) (16,25) (16,35) (16,44) (16,45) (16,46) (16,54) (16,55) (16,56) (17,17) (18,18) (19,19) (20,20) (21,21) (22,22) (23,23) (24,24) (25,4) (25,5) (25,6) (25,14) (25,15) (25,16) (25,25) (25,35) (25,44) (25,45) (25,46) (25,54) (25,55) (25,56) (25,65) (26,26) (27,27) (28,28) (29,29) (30,30) (31,31) (32,32) (33,33) (34,34) (35,4) (35,5) (35,6) (35,14) (35,15) (35,16) (35,25) (35,35) (35,44) (35,45) (35,46) (35,54) (35,55) (35,56) (35,65) (35,75) (36,36) (37,37) (38,38) (39,39) (40,40) (41,41) (42,42) (43,43) (44,5) (44,14) (44,15) (44,16) (44,25) (44,35) (44,44) (44,45) (44,46) (44,54) (44,55) (44,56) (44,65) (44,75) (44,85) (45,5) (45,14) (45,15) (45,16) (45,25) (45,35) (45,44) (45,45) (45,46) (45,54) (45,55) (45,56) (45,65) (45,75) (45,85) (46,5) (46,14) (46,15) (46,16) (46,25) (46,35) (46,44) (46,45) (46,46) (46,54) (46,55) (46,56) (46,65) (46,75) (46,85) (47,47) (48,48) (49,49) (50,50) (51,51) (52,52) (53,53) (54,15) (54,25) (54,35) (54,44) (54,45) (54,46) (54,54) (54,55) (54,56) (54,65) (54,75) (54,85) (54,95) (55,15) (55,25) (55,35) (55,44) (55,45) (55,46) (55,54) (55,55) (55,56) (55,65) (55,75) (55,85) (55,95) (56,15) (56,25) (56,35) (56,44) (56,45) (56,46) (56,54) (56,55) (56,56) (56,65) (56,75) (56,85) (56,95) (57,57) (58,58) (59,59) (60,60) (61,61) (62,62) (63,63) (64,64) (65,25) (65,35) (65,44) (65,45) (65,46) (65,54) (65,55) (65,56) (65,65) (65,75) (65,85) (65,94) (65,95) (65,96) (66,66) (67,67) (68,68) (69,69) (70,70) (71,71) (72,72) (73,73) (74,74) (75,35) (75,44) (75,45) (75,46) (75,54) (75,55) (75,56) (75,65) (75,75) (75,85) (75,94) (75,95) (75,96) (76,76) (77,77) (78,78) (79,79) (80,80) (81,81) (82,82) (83,83) (84,84) (85,44) (85,45) (85,46) (85,54) (85,55) (85,56) (85,65) (85,75) (85,85) (85,94) (85,95) (85,96) (86,86) (87,87) (88,88) (89,89) (90,90) (91,91) (92,92) (93,93) (94,54) (94,55) (94,56) (94,65) (94,75) (94,85) (94,94) (94,95) (94,96) (95,54) (95,55) (95,56) (95,65) (95,75) (95,85) (95,94) (95,95) (95,96) (96,54) (96,55) (96,56) (96,65) (96,75) (96,85) (96,94) (96,95) (96,96) (97,97) (98,98) (99,99) (100,100) ;
param T:= 7;
param alpha :=
[4,*] 0 8 1 8 2 4 3 0 4 0 5 0 6 0 7 0 
 [5,*] 0 10 1 10 2 5 3 0 4 0 5 0 6 0 7 0 
 [6,*] 0 8 1 8 2 4 3 0 4 0 5 0 6 0 7 0 
 [14,*] 0 6 1 7 2 5 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [15,*] 0 8 1 10 2 8 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [16,*] 0 6 1 7 2 5 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [25,*] 0 6 1 9 2 9 3 6 4 6 5 5 6 2 7 0 
 [35,*] 0 4 1 8 2 10 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [44,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [45,*] 0 0 1 5 2 10 3 10 4 10 5 8.33333333333333 6 3.33333333333333 7 0 
 [46,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [54,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [55,*] 0 0 1 5 2 10 3 10 4 10 5 8.33333333333333 6 3.33333333333333 7 0 
 [56,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [65,*] 0 0 1 4 2 8 3 8 4 9.33333333333333 5 10 6 6.66666666666667 7 4 
 [75,*] 0 0 1 3 2 6 3 6 4 8 5 10 6 8 7 6 
 [85,*] 0 0 1 2 2 4 3 4 4 6.66666666666667 5 10 6 9.33333333333333 7 8 
 [94,*] 0 0 1 0 2 0 3 0 4 2.66666666666667 5 6.66666666666667 6 8 7 8 
 [95,*] 0 0 1 0 2 0 3 0 4 3.33333333333333 5 8.33333333333333 6 10 7 10 
 [96,*] 0 0 1 0 2 0 3 0 4 2.66666666666667 5 6.66666666666667 6 8 7 8 
;
param beta :=
[1,1,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [2,2,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [3,3,*] 0 1 1 1 2 1 3 1 4 1 5 1 6 1 7 1 
 [4,4,*] 0 0.147161361034061 1 0.147161361034061 2 0.147161361034061 3 0.147161361034061 4 0.147161361034061 5 0.147161361034061 6 0.147161361034061 7 0.147161361034061 
 [4,5,*] 0 0.117846160731977 1 0.117846160731977 2 0.117846160731977 3 0.117846160731977 4 0.117846160731977 5 0.117846160731977 6 0.117846160731977 7 0.117846160731977 
 [4,6,*] 0 0.094370679244076 1 0.094370679244076 2 0.094370679244076 3 0.094370679244076 4 0.094370679244076 5 0.094370679244076 6 0.094370679244076 7 0.094370679244076 
 [4,14,*] 0 0.117694345006375 1 0.117694345006375 2 0.117694345006375 3 0.117694345006375 4 0.117694345006375 5 0.117694345006375 6 0.117694345006375 7 0.117694345006375 
 [4,15,*] 0 0.107345382818288 1 0.107345382818288 2 0.107345382818288 3 0.107345382818288 4 0.107345382818288 5 0.107345382818288 6 0.107345382818288 7 0.107345382818288 
 [4,16,*] 0 0.0894072996232309 1 0.0894072996232309 2 0.0894072996232309 3 0.0894072996232309 4 0.0894072996232309 5 0.0894072996232309 6 0.0894072996232309 7 0.0894072996232309 
