set V := 3 4 5 14 15 24 6 16 25 7 26 34 35 36 43 44 45 46 47 53 54 55 56 57 64 65 66 74 75 76 84 85 86 93 94 95 96 97 13 23 17 18 27 32 33 37 42 41 51 52 58 61 62 63 67 59 68 71 72 73 77 69 78 60 70 79 80 81 82 83 88 89 90 91 92 98 99 100 ;

set SP := SpeciesA SpeciesB ;

set c := 1.56076405265722 0.125602429084123 0 0.743251069643526 0 0.38031676286333 0 0 0.547871788480844 0 1.0193835589506 0.444247307722807 0.790995137301572 1.18998491056315 0.661223222643969 1.55873997203248 0.0185565293742122 0.279371017652136 0.821904139614527 0.054249316243874 0.451254508873285 1.40302838600211 0.424364134135267 0.134005300869224 0.836751090367828 1.64360143937254 0.263725446025752 0.209311912484495 1.464949944287 1.11693637229052 0 0 0.226101481475173 0 0 0 0.920931390950793 0.64427460140724 0.935980042293069 0.20669484071451 0 0.108558493313441 1.24275131513901 0.217383761908924 0.00885140383281498 0.137645292886836 0.732950795986438 0.311846376142751 2.49496312287306 1.33327812921996 0.193564862716934 0.0293425628117418 0.974858404227147 1.40973757499492 0.470186934867623 0.338211957159012 0.0134310954813539 0.9909119172828 0.91469230870475 1.40663203302791 1.2012958342502 0.350317247462549 0.497378450959998 0.199529629570875 0.53042360621899 0.926114488047419 0.559972025013664 1.94155076012851 1.94433380392406 0 0.103199540548043 0.657907012282732 0.127402993272785 0.62705384912196 0.666427528888448 2.50155608881747 0.737425754353513 2.17573950140123 ;

set E := (3,3) (3,4) (3,5) (3,14) (3,15) (3,24) (4,3) (4,4) (4,5) (4,6) (4,14) (4,15) (4,16) (4,24) (4,25) (5,3) (5,4) (5,5) (5,6) (5,7) (5,14) (5,15) (5,16) (5,24) (5,25) (5,26) (6,4) (6,5) (6,6) (6,7) (6,14) (6,15) (6,16) (6,25) (6,26) (7,5) (7,6) (7,7) (7,15) (7,16) (7,26) (14,3) (14,4) (14,5) (14,6) (14,14) (14,15) (14,16) (14,24) (14,25) (14,26) (14,34) (14,35) (15,3) (15,4) (15,5) (15,6) (15,7) (15,14) (15,15) (15,16) (15,24) (15,25) (15,26) (15,34) (15,35) (15,36) (16,4) (16,5) (16,6) (16,7) (16,14) (16,15) (16,16) (16,24) (16,25) (16,26) (16,35) (16,36) (24,3) (24,4) (24,5) (24,14) (24,15) (24,16) (24,24) (24,25) (24,26) (24,34) (24,35) (24,36) (24,43) (24,44) (24,45) (25,4) (25,5) (25,6) (25,14) (25,15) (25,16) (25,24) (25,25) (25,26) (25,34) (25,35) (25,36) (25,44) (25,45) (25,46) (26,5) (26,6) (26,7) (26,14) (26,15) (26,16) (26,24) (26,25) (26,26) (26,34) (26,35) (26,36) (26,45) (26,46) (26,47) (34,14) (34,15) (34,24) (34,25) (34,26) (34,34) (34,35) (34,36) (34,43) (34,44) (34,45) (34,46) (34,53) (34,54) (34,55) (35,14) (35,15) (35,16) (35,24) (35,25) (35,26) (35,34) (35,35) (35,36) (35,43) (35,44) (35,45) (35,46) (35,47) (35,54) (35,55) (35,56) (36,15) (36,16) (36,24) (36,25) (36,26) (36,34) (36,35) (36,36) (36,44) (36,45) (36,46) (36,47) (36,55) (36,56) (36,57) (43,24) (43,34) (43,35) (43,43) (43,44) (43,45) (43,53) (43,54) (43,55) (43,64) (44,24) (44,25) (44,34) (44,35) (44,36) (44,43) (44,44) (44,45) (44,46) (44,53) (44,54) (44,55) (44,56) (44,64) (44,65) (45,24) (45,25) (45,26) (45,34) (45,35) (45,36) (45,43) (45,44) (45,45) (45,46) (45,47) (45,53) (45,54) (45,55) (45,56) (45,57) (45,64) (45,65) (45,66) (46,25) (46,26) (46,34) (46,35) (46,36) (46,44) (46,45) (46,46) (46,47) (46,54) (46,55) (46,56) (46,57) (46,65) (46,66) (47,26) (47,35) (47,36) (47,45) (47,46) (47,47) (47,55) (47,56) (47,57) (47,66) (53,34) (53,43) (53,44) (53,45) (53,53) (53,54) (53,55) (53,64) (53,65) (53,74) (54,34) (54,35) (54,43) (54,44) (54,45) (54,46) (54,53) (54,54) (54,55) (54,56) (54,64) (54,65) (54,66) (54,74) (54,75) (55,34) (55,35) (55,36) (55,43) (55,44) (55,45) (55,46) (55,47) (55,53) (55,54) (55,55) (55,56) (55,57) (55,64) (55,65) (55,66) (55,74) (55,75) (55,76) (56,35) (56,36) (56,44) (56,45) (56,46) (56,47) (56,54) (56,55) (56,56) (56,57) (56,64) (56,65) (56,66) (56,75) (56,76) (57,36) (57,45) (57,46) (57,47) (57,55) (57,56) (57,57) (57,65) (57,66) (57,76) (64,43) (64,44) (64,45) (64,53) (64,54) (64,55) (64,56) (64,64) (64,65) (64,66) (64,74) (64,75) (64,76) (64,84) (64,85) (65,44) (65,45) (65,46) (65,53) (65,54) (65,55) (65,56) (65,57) (65,64) (65,65) (65,66) (65,74) (65,75) (65,76) (65,84) (65,85) (65,86) (66,45) (66,46) (66,47) (66,54) (66,55) (66,56) (66,57) (66,64) (66,65) (66,66) (66,74) (66,75) (66,76) (66,85) (66,86) (74,53) (74,54) (74,55) (74,64) (74,65) (74,66) (74,74) (74,75) (74,76) (74,84) (74,85) (74,86) (74,93) (74,94) (74,95) (75,54) (75,55) (75,56) (75,64) (75,65) (75,66) (75,74) (75,75) (75,76) (75,84) (75,85) (75,86) (75,94) (75,95) (75,96) (76,55) (76,56) (76,57) (76,64) (76,65) (76,66) (76,74) (76,75) (76,76) (76,84) (76,85) (76,86) (76,95) (76,96) (76,97) (84,64) (84,65) (84,74) (84,75) (84,76) (84,84) (84,85) (84,86) (84,93) (84,94) (84,95) (84,96) (85,64) (85,65) (85,66) (85,74) (85,75) (85,76) (85,84) (85,85) (85,86) (85,93) (85,94) (85,95) (85,96) (85,97) (86,65) (86,66) (86,74) (86,75) (86,76) (86,84) (86,85) (86,86) (86,94) (86,95) (86,96) (86,97) (93,74) (93,84) (93,85) (93,93) (93,94) (93,95) (94,74) (94,75) (94,84) (94,85) (94,86) (94,93) (94,94) (94,95) (94,96) (95,74) (95,75) (95,76) (95,84) (95,85) (95,86) (95,93) (95,94) (95,95) (95,96) (95,97) (96,75) (96,76) (96,84) (96,85) (96,86) (96,94) (96,95) (96,96) (96,97) (97,76) (97,85) (97,86) (97,95) (97,96) (97,97) (3,13) (3,23) (4,13) (4,23) (5,13) (5,17) (6,17) (6,18) (6,27) (7,17) (7,18) (7,27) (13,3) (13,4) (13,5) (13,13) (13,14) (13,15) (13,23) (13,24) (13,25) (13,32) (13,33) (13,34) (14,13) (14,23) (14,33) (15,13) (15,17) (15,23) (15,27) (16,17) (16,18) (16,27) (16,37) (17,5) (17,6) (17,7) (17,15) (17,16) (17,17) (17,18) (17,25) (17,26) (17,27) (17,36) (17,37) (18,6) (18,7) (18,16) (18,17) (18,18) (18,26) (18,27) (18,37) (23,3) (23,4) (23,13) (23,14) (23,15) (23,23) (23,24) (23,25) (23,32) (23,33) (23,34) (23,35) (23,42) (23,43) (23,44) (24,13) (24,23) (24,32) (24,33) (25,13) (25,17) (25,23) (25,27) (25,33) (25,37) (26,17) (26,18) (26,27) (26,37) (27,6) (27,7) (27,15) (27,16) (27,17) (27,18) (27,25) (27,26) (27,27) (27,35) (27,36) (27,37) (27,46) (27,47) (32,13) (32,23) (32,24) (32,32) (32,33) (32,34) (32,41) (32,42) (32,43) (32,44) (32,51) (32,52) (32,53) (33,13) (33,14) (33,23) (33,24) (33,25) (33,32) (33,33) (33,34) (33,35) (33,41) (33,42) (33,43) (33,44) (33,45) (33,52) (33,53) (33,54) (34,13) (34,23) (34,32) (34,33) (34,42) (35,23) (35,27) (35,33) (35,37) (36,17) (36,27) (36,37) (37,16) (37,17) (37,18) (37,25) (37,26) (37,27) (37,35) (37,36) (37,37) (37,45) (37,46) (37,47) (37,56) (37,57) (37,58) (41,32) (41,33) (41,41) (41,42) (41,43) (41,51) (41,52) (41,53) (41,61) (41,62) (42,23) (42,32) (42,33) (42,34) (42,41) (42,42) (42,43) (42,44) (42,51) (42,52) (42,53) (42,54) (42,61) (42,62) (42,63) (43,23) (43,32) (43,33) (43,41) (43,42) (43,51) (43,52) (43,62) (43,63) (44,23) (44,32) (44,33) (44,42) (44,52) (44,63) (45,33) (45,37) (46,27) (46,37) (46,58) (46,67) (47,27) (47,37) (47,58) (47,59) (47,67) (47,68) (51,32) (51,41) (51,42) (51,43) (51,51) (51,52) (51,53) (51,61) (51,62) (51,63) (51,71) (51,72) (52,32) (52,33) (52,41) (52,42) (52,43) (52,44) (52,51) (52,52) (52,53) (52,54) (52,61) (52,62) (52,63) (52,64) (52,71) (52,72) (52,73) (53,32) (53,33) (53,41) (53,42) (53,51) (53,52) (53,61) (53,62) (53,63) (53,72) (53,73) (54,33) (54,42) (54,52) (54,62) (54,63) (54,73) (55,63) (55,67) (56,37) (56,58) (56,67) (56,68) (56,77) (57,37) (57,58) (57,59) (57,67) (57,68) (57,69) (57,77) (57,78) (58,37) (58,46) (58,47) (58,56) (58,57) (58,58) (58,59) (58,60) (58,67) (58,68) (58,69) (58,70) (58,77) (58,78) (58,79) (59,47) (59,57) (59,58) (59,59) (59,60) (59,67) (59,68) (59,69) (59,70) (59,78) (59,79) (59,80) (60,58) (60,59) (60,60) (60,68) (60,69) (60,70) (60,79) (60,80) (61,41) (61,42) (61,51) (61,52) (61,53) (61,61) (61,62) (61,63) (61,71) (61,72) (61,73) (61,81) (61,82) (62,41) (62,42) (62,43) (62,51) (62,52) (62,53) (62,54) (62,61) (62,62) (62,63) (62,64) (62,71) (62,72) (62,73) (62,81) (62,82) (62,83) (63,42) (63,43) (63,44) (63,51) (63,52) (63,53) (63,54) (63,55) (63,61) (63,62) (63,63) (63,64) (63,71) (63,72) (63,73) (63,82) (63,83) (64,52) (64,62) (64,63) (64,72) (64,73) (64,83) (67,46) (67,47) (67,55) (67,56) (67,57) (67,58) (67,59) (67,67) (67,68) (67,69) (67,77) (67,78) (67,79) (67,88) (68,47) (68,56) (68,57) (68,58) (68,59) (68,60) (68,67) (68,68) (68,69) (68,70) (68,77) (68,78) (68,79) (68,80) (68,88) (68,89) (69,57) (69,58) (69,59) (69,60) (69,67) (69,68) (69,69) (69,70) (69,77) (69,78) (69,79) (69,80) (69,88) (69,89) (69,90) (70,58) (70,59) (70,60) (70,68) (70,69) (70,70) (70,78) (70,79) (70,80) (70,89) (70,90) (71,51) (71,52) (71,61) (71,62) (71,63) (71,71) (71,72) (71,73) (71,81) (71,82) (71,83) (71,91) (71,92) (72,51) (72,52) (72,53) (72,61) (72,62) (72,63) (72,64) (72,71) (72,72) (72,73) (72,81) (72,82) (72,83) (72,91) (72,92) (73,52) (73,53) (73,54) (73,61) (73,62) (73,63) (73,64) (73,71) (73,72) (73,73) (73,81) (73,82) (73,83) (73,92) (77,56) (77,57) (77,58) (77,67) (77,68) (77,69) (77,77) (77,78) (77,79) (77,88) (77,89) (77,98) (78,57) (78,58) (78,59) (78,67) (78,68) (78,69) (78,70) (78,77) (78,78) (78,79) (78,80) (78,88) (78,89) (78,90) (78,98) (78,99) (79,58) (79,59) (79,60) (79,67) (79,68) (79,69) (79,70) (79,77) (79,78) (79,79) (79,80) (79,88) (79,89) (79,90) (79,98) (79,99) (79,100) (80,59) (80,60) (80,68) (80,69) (80,70) (80,78) (80,79) (80,80) (80,88) (80,89) (80,90) (80,99) (80,100) (81,61) (81,62) (81,71) (81,72) (81,73) (81,81) (81,82) (81,83) (81,91) (81,92) (82,61) (82,62) (82,63) (82,71) (82,72) (82,73) (82,81) (82,82) (82,83) (82,91) (82,92) (83,62) (83,63) (83,64) (83,71) (83,72) (83,73) (83,81) (83,82) (83,83) (83,91) (83,92) (88,67) (88,68) (88,69) (88,77) (88,78) (88,79) (88,80) (88,88) (88,89) (88,90) (88,98) (88,99) (88,100) (89,68) (89,69) (89,70) (89,77) (89,78) (89,79) (89,80) (89,88) (89,89) (89,90) (89,98) (89,99) (89,100) (90,69) (90,70) (90,78) (90,79) (90,80) (90,88) (90,89) (90,90) (90,98) (90,99) (90,100) (91,71) (91,72) (91,81) (91,82) (91,83) (91,91) (91,92) (92,71) (92,72) (92,73) (92,81) (92,82) (92,83) (92,91) (92,92) (98,77) (98,78) (98,79) (98,88) (98,89) (98,90) (98,98) (98,99) (98,100) (99,78) (99,79) (99,80) (99,88) (99,89) (99,90) (99,98) (99,99) (99,100) (100,79) (100,80) (100,88) (100,89) (100,90) (100,98) (100,99) (100,100) ;

param T:= 7;

param u :=
[SpeciesA,3,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,4,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,5,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,6,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,7,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,13,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,14,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,15,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,16,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,17,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,18,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,23,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,24,*] 0 0 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,25,*] 0 1 1 1 2 1 3 1 4 1 5 0 6 0 7 0 
 [SpeciesA,26,*] 0 0 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,27,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,32,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,33,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,34,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [SpeciesA,35,*] 0 0 1 1 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,36,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [SpeciesA,37,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,41,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,42,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,43,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [SpeciesA,44,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,45,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,46,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,47,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [SpeciesA,51,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,52,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,53,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [SpeciesA,54,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,55,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,56,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,57,*] 0 0 1 0 2 1 3 1 4 1 5 0 6 0 7 0 
 [SpeciesA,58,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,59,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,60,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,61,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,62,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,63,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,64,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,65,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 1 7 0 
 [SpeciesA,66,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesA,67,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,68,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,69,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,70,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,71,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,72,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,73,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,74,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [SpeciesA,75,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 1 7 1 
 [SpeciesA,76,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [SpeciesA,77,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,78,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,79,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,80,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,81,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,82,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,83,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,84,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesA,85,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 1 
 [SpeciesA,86,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesA,88,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,89,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,90,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,91,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,92,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,93,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 1 7 1 
 [SpeciesA,94,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesA,95,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesA,96,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesA,97,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 1 7 1 
 [SpeciesA,98,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,99,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesA,100,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,3,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,4,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,5,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,6,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,7,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,13,*] 0 0 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,14,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,15,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,16,*] 0 1 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,17,*] 0 0 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,18,*] 0 0 1 0 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,23,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,24,*] 0 0 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,25,*] 0 1 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,26,*] 0 0 1 1 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,27,*] 0 0 1 0 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,32,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,33,*] 0 0 1 1 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,34,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,35,*] 0 0 1 1 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,36,*] 0 0 1 0 2 1 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,37,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,41,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,42,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,43,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,44,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,45,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,46,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,47,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,51,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,52,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,53,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,54,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,55,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,56,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,57,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,58,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,59,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,60,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,61,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [SpeciesB,62,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,63,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,64,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,65,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,66,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,67,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,68,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,69,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,70,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [SpeciesB,71,*] 0 0 1 0 2 0 3 0 4 0 5 1 6 1 7 1 
 [SpeciesB,72,*] 0 0 1 0 2 0 3 0 4 1 5 1 6 1 7 0 
 [SpeciesB,73,*] 0 0 1 0 2 1 3 1 4 1 5 1 6 0 7 0 
 [SpeciesB,74,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,75,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [SpeciesB,76,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
